[36m[1m┌ [22m[39m[36m[1mInfo: [22m[39mworking directory
[36m[1m│ [22m[39m  WORK = "tmp_verify_musgrave"
[36m[1m└ [22m[39m  OBS_PATH = "tmp_verify_musgrave/musgrave_data.obs"
half-space start: log10 ρ = 3.0681  (mean of NB baseline)
prior μ:          1.1067 to 4.4783
[36m[1m[ [22m[39m[36m[1mInfo: [22m[39minverting from the half-space
VFSA2DMT chain 1 [>...............................] 1/400  curr_rms=2.3732  best_rms=2.3732
VFSA2DMT chain 2 [==================>.............] 243/400  curr_rms=1.1661  best_rms=0.9204
VFSA2DMT chain 2 [===================>............] 244/400  curr_rms=1.1661  best_rms=0.9204
VFSA2DMT chain 2 [===================>............] 245/400  curr_rms=1.1608  best_rms=0.9204
VFSA2DMT chain 2 [===================>............] 246/400  curr_rms=1.1608  best_rms=0.9204
VFSA2DMT chain 2 [===================>............] 247/400  curr_rms=1.1644  best_rms=0.9204
VFSA2DMT chain 2 [===================>............] 248/400  curr_rms=1.1630  best_rms=0.9204
VFSA2DMT chain 2 [===================>............] 249/400  curr_rms=1.1626  best_rms=0.9204
VFSA2DMT chain 2 [===================>............] 250/400  curr_rms=1.1661  best_rms=0.9204
VFSA2DMT chain 2 [===================>............] 251/400  curr_rms=1.1661  best_rms=0.9204
VFSA2DMT chain 2 [===================>............] 252/400  curr_rms=1.1581  best_rms=0.9204
VFSA2DMT chain 2 [===================>............] 253/400  curr_rms=1.1555  best_rms=0.9204
VFSA2DMT chain 2 [===================>............] 254/400  curr_rms=1.1474  best_rms=0.9204
VFSA2DMT chain 2 [===================>............] 255/400  curr_rms=1.1456  best_rms=0.9204
VFSA2DMT chain 2 [===================>............] 256/400  curr_rms=1.1459  best_rms=0.9204
VFSA2DMT chain 2 [====================>...........] 257/400  curr_rms=1.1496  best_rms=0.9204
VFSA2DMT chain 2 [====================>...........] 258/400  curr_rms=1.1447  best_rms=0.9204
VFSA2DMT chain 2 [====================>...........] 259/400  curr_rms=1.1447  best_rms=0.9204
VFSA2DMT chain 2 [====================>...........] 260/400  curr_rms=1.1533  best_rms=0.9204
VFSA2DMT chain 2 [====================>...........] 261/400  curr_rms=1.1465  best_rms=0.9204
VFSA2DMT chain 2 [====================>...........] 262/400  curr_rms=1.1465  best_rms=0.9204
VFSA2DMT chain 2 [====================>...........] 263/400  curr_rms=1.1447  best_rms=0.9204
VFSA2DMT chain 2 [====================>...........] 264/400  curr_rms=1.1446  best_rms=0.9204
VFSA2DMT chain 2 [====================>...........] 265/400  curr_rms=1.1446  best_rms=0.9204
VFSA2DMT chain 2 [====================>...........] 266/400  curr_rms=1.1446  best_rms=0.9204
VFSA2DMT chain 2 [====================>...........] 267/400  curr_rms=1.1399  best_rms=0.9204
VFSA2DMT chain 2 [====================>...........] 268/400  curr_rms=1.1399  best_rms=0.9204
VFSA2DMT chain 2 [=====================>..........] 269/400  curr_rms=1.1398  best_rms=0.9204
VFSA2DMT chain 2 [=====================>..........] 270/400  curr_rms=1.1398  best_rms=0.9204
VFSA2DMT chain 2 [=====================>..........] 271/400  curr_rms=1.1398  best_rms=0.9204
VFSA2DMT chain 2 [=====================>..........] 272/400  curr_rms=1.1354  best_rms=0.9204
VFSA2DMT chain 2 [=====================>..........] 273/400  curr_rms=1.1324  best_rms=0.9204
VFSA2DMT chain 2 [=====================>..........] 274/400  curr_rms=1.1321  best_rms=0.9204
VFSA2DMT chain 2 [=====================>..........] 275/400  curr_rms=1.1204  best_rms=0.9204
VFSA2DMT chain 2 [=====================>..........] 276/400  curr_rms=1.1222  best_rms=0.9204
VFSA2DMT chain 2 [=====================>..........] 277/400  curr_rms=1.1222  best_rms=0.9204
VFSA2DMT chain 2 [=====================>..........] 278/400  curr_rms=1.1202  best_rms=0.9204
VFSA2DMT chain 2 [=====================>..........] 279/400  curr_rms=1.1212  best_rms=0.9204
VFSA2DMT chain 2 [=====================>..........] 280/400  curr_rms=1.1212  best_rms=0.9204
VFSA2DMT chain 2 [=====================>..........] 281/400  curr_rms=1.1194  best_rms=0.9204
VFSA2DMT chain 2 [======================>.........] 282/400  curr_rms=1.1156  best_rms=0.9204
VFSA2DMT chain 2 [======================>.........] 283/400  curr_rms=1.1156  best_rms=0.9204
VFSA2DMT chain 2 [======================>.........] 284/400  curr_rms=1.1156  best_rms=0.9204
VFSA2DMT chain 2 [======================>.........] 285/400  curr_rms=1.1156  best_rms=0.9204
VFSA2DMT chain 2 [======================>.........] 286/400  curr_rms=1.1051  best_rms=0.9204
VFSA2DMT chain 2 [======================>.........] 287/400  curr_rms=1.1066  best_rms=0.9204
VFSA2DMT chain 2 [======================>.........] 288/400  curr_rms=1.1066  best_rms=0.9204
VFSA2DMT chain 2 [======================>.........] 289/400  curr_rms=1.1066  best_rms=0.9204
VFSA2DMT chain 2 [======================>.........] 290/400  curr_rms=1.1066  best_rms=0.9204
VFSA2DMT chain 2 [======================>.........] 291/400  curr_rms=1.1066  best_rms=0.9204
VFSA2DMT chain 2 [======================>.........] 292/400  curr_rms=1.1066  best_rms=0.9204
VFSA2DMT chain 2 [======================>.........] 293/400  curr_rms=1.1041  best_rms=0.9204
VFSA2DMT chain 2 [=======================>........] 294/400  curr_rms=1.1064  best_rms=0.9204
VFSA2DMT chain 2 [=======================>........] 295/400  curr_rms=1.1064  best_rms=0.9204
VFSA2DMT chain 2 [=======================>........] 296/400  curr_rms=1.0970  best_rms=0.9204
VFSA2DMT chain 2 [=======================>........] 297/400  curr_rms=1.0970  best_rms=0.9204
VFSA2DMT chain 2 [=======================>........] 298/400  curr_rms=1.0934  best_rms=0.9204
VFSA2DMT chain 2 [=======================>........] 299/400  curr_rms=1.0972  best_rms=0.9204
VFSA2DMT chain 2 [=======================>........] 300/400  curr_rms=1.0966  best_rms=0.9204
VFSA2DMT chain 2 [=======================>........] 301/400  curr_rms=1.0912  best_rms=0.9204
VFSA2DMT chain 2 [=======================>........] 302/400  curr_rms=1.0948  best_rms=0.9204
VFSA2DMT chain 2 [=======================>........] 303/400  curr_rms=1.0939  best_rms=0.9204
VFSA2DMT chain 2 [=======================>........] 304/400  curr_rms=1.0950  best_rms=0.9204
VFSA2DMT chain 2 [=======================>........] 305/400  curr_rms=1.0962  best_rms=0.9204
VFSA2DMT chain 2 [=======================>........] 306/400  curr_rms=1.0975  best_rms=0.9204
VFSA2DMT chain 2 [========================>.......] 307/400  curr_rms=1.0922  best_rms=0.9204
VFSA2DMT chain 2 [========================>.......] 308/400  curr_rms=1.0922  best_rms=0.9204
VFSA2DMT chain 2 [========================>.......] 309/400  curr_rms=1.0848  best_rms=0.9204
VFSA2DMT chain 2 [========================>.......] 310/400  curr_rms=1.0802  best_rms=0.9204
VFSA2DMT chain 2 [========================>.......] 311/400  curr_rms=1.0755  best_rms=0.9204
VFSA2DMT chain 2 [========================>.......] 312/400  curr_rms=1.0741  best_rms=0.9204
VFSA2DMT chain 2 [========================>.......] 313/400  curr_rms=1.0741  best_rms=0.9204
VFSA2DMT chain 2 [========================>.......] 314/400  curr_rms=1.0738  best_rms=0.9204
VFSA2DMT chain 2 [========================>.......] 315/400  curr_rms=1.0738  best_rms=0.9204
VFSA2DMT chain 2 [========================>.......] 316/400  curr_rms=1.0759  best_rms=0.9204
VFSA2DMT chain 2 [========================>.......] 317/400  curr_rms=1.0752  best_rms=0.9204
VFSA2DMT chain 2 [========================>.......] 318/400  curr_rms=1.0752  best_rms=0.9204
VFSA2DMT chain 2 [=========================>......] 319/400  curr_rms=1.0778  best_rms=0.9204
VFSA2DMT chain 2 [=========================>......] 320/400  curr_rms=1.0695  best_rms=0.9204
VFSA2DMT chain 2 [=========================>......] 321/400  curr_rms=1.0697  best_rms=0.9204
VFSA2DMT chain 2 [=========================>......] 322/400  curr_rms=1.0697  best_rms=0.9204
VFSA2DMT chain 2 [=========================>......] 323/400  curr_rms=1.0697  best_rms=0.9204
VFSA2DMT chain 2 [=========================>......] 324/400  curr_rms=1.0668  best_rms=0.9204
VFSA2DMT chain 2 [=========================>......] 325/400  curr_rms=1.0668  best_rms=0.9204
VFSA2DMT chain 2 [=========================>......] 326/400  curr_rms=1.0675  best_rms=0.9204
VFSA2DMT chain 2 [=========================>......] 327/400  curr_rms=1.0672  best_rms=0.9204
VFSA2DMT chain 2 [=========================>......] 328/400  curr_rms=1.0663  best_rms=0.9204
VFSA2DMT chain 2 [=========================>......] 329/400  curr_rms=1.0616  best_rms=0.9204
VFSA2DMT chain 2 [=========================>......] 330/400  curr_rms=1.0616  best_rms=0.9204
VFSA2DMT chain 2 [=========================>......] 331/400  curr_rms=1.0616  best_rms=0.9204
VFSA2DMT chain 2 [==========================>.....] 332/400  curr_rms=1.0523  best_rms=0.9204
VFSA2DMT chain 2 [==========================>.....] 333/400  curr_rms=1.0526  best_rms=0.9204
VFSA2DMT chain 2 [==========================>.....] 334/400  curr_rms=1.0526  best_rms=0.9204
VFSA2DMT chain 2 [==========================>.....] 335/400  curr_rms=1.0526  best_rms=0.9204
VFSA2DMT chain 2 [==========================>.....] 336/400  curr_rms=1.0515  best_rms=0.9204
VFSA2DMT chain 2 [==========================>.....] 337/400  curr_rms=1.0515  best_rms=0.9204
VFSA2DMT chain 2 [==========================>.....] 338/400  curr_rms=1.0480  best_rms=0.9204
VFSA2DMT chain 2 [==========================>.....] 339/400  curr_rms=1.0490  best_rms=0.9204
VFSA2DMT chain 2 [==========================>.....] 340/400  curr_rms=1.0490  best_rms=0.9204
VFSA2DMT chain 2 [==========================>.....] 341/400  curr_rms=1.0443  best_rms=0.9204
VFSA2DMT chain 2 [==========================>.....] 342/400  curr_rms=1.0407  best_rms=0.9204
VFSA2DMT chain 2 [==========================>.....] 343/400  curr_rms=1.0407  best_rms=0.9204
VFSA2DMT chain 2 [===========================>....] 344/400  curr_rms=1.0383  best_rms=0.9204
VFSA2DMT chain 2 [===========================>....] 345/400  curr_rms=1.0350  best_rms=0.9204
VFSA2DMT chain 2 [===========================>....] 346/400  curr_rms=1.0350  best_rms=0.9204
VFSA2DMT chain 2 [===========================>....] 347/400  curr_rms=1.0350  best_rms=0.9204
VFSA2DMT chain 2 [===========================>....] 348/400  curr_rms=1.0350  best_rms=0.9204
VFSA2DMT chain 2 [===========================>....] 349/400  curr_rms=1.0350  best_rms=0.9204
VFSA2DMT chain 2 [===========================>....] 350/400  curr_rms=1.0350  best_rms=0.9204
VFSA2DMT chain 2 [===========================>....] 351/400  curr_rms=1.0350  best_rms=0.9204
VFSA2DMT chain 2 [===========================>....] 352/400  curr_rms=1.0350  best_rms=0.9204
VFSA2DMT chain 2 [===========================>....] 353/400  curr_rms=1.0337  best_rms=0.9204
VFSA2DMT chain 2 [===========================>....] 354/400  curr_rms=1.0292  best_rms=0.9204
VFSA2DMT chain 2 [===========================>....] 355/400  curr_rms=1.0292  best_rms=0.9204
VFSA2DMT chain 2 [===========================>....] 356/400  curr_rms=1.0259  best_rms=0.9204
VFSA2DMT chain 2 [============================>...] 357/400  curr_rms=1.0252  best_rms=0.9204
VFSA2DMT chain 2 [============================>...] 358/400  curr_rms=1.0251  best_rms=0.9204
VFSA2DMT chain 2 [============================>...] 359/400  curr_rms=1.0251  best_rms=0.9204
VFSA2DMT chain 2 [============================>...] 360/400  curr_rms=1.0251  best_rms=0.9204
VFSA2DMT chain 2 [============================>...] 361/400  curr_rms=1.0251  best_rms=0.9204
VFSA2DMT chain 2 [============================>...] 362/400  curr_rms=1.0251  best_rms=0.9204
VFSA2DMT chain 2 [============================>...] 363/400  curr_rms=1.0251  best_rms=0.9204
VFSA2DMT chain 2 [============================>...] 364/400  curr_rms=1.0251  best_rms=0.9204
VFSA2DMT chain 2 [============================>...] 365/400  curr_rms=1.0266  best_rms=0.9204
VFSA2DMT chain 2 [============================>...] 366/400  curr_rms=1.0266  best_rms=0.9204
VFSA2DMT chain 2 [============================>...] 367/400  curr_rms=1.0225  best_rms=0.9204
VFSA2DMT chain 2 [============================>...] 368/400  curr_rms=1.0225  best_rms=0.9204
VFSA2DMT chain 2 [=============================>..] 369/400  curr_rms=1.0222  best_rms=0.9204
VFSA2DMT chain 2 [=============================>..] 370/400  curr_rms=1.0222  best_rms=0.9204
VFSA2DMT chain 2 [=============================>..] 371/400  curr_rms=1.0222  best_rms=0.9204
VFSA2DMT chain 2 [=============================>..] 372/400  curr_rms=1.0226  best_rms=0.9204
VFSA2DMT chain 2 [=============================>..] 373/400  curr_rms=1.0226  best_rms=0.9204
VFSA2DMT chain 2 [=============================>..] 374/400  curr_rms=1.0226  best_rms=0.9204
VFSA2DMT chain 2 [=============================>..] 375/400  curr_rms=1.0234  best_rms=0.9204
VFSA2DMT chain 2 [=============================>..] 376/400  curr_rms=1.0206  best_rms=0.9204
VFSA2DMT chain 2 [=============================>..] 377/400  curr_rms=1.0206  best_rms=0.9204
VFSA2DMT chain 2 [=============================>..] 378/400  curr_rms=1.0206  best_rms=0.9204
VFSA2DMT chain 2 [=============================>..] 379/400  curr_rms=1.0225  best_rms=0.9204
VFSA2DMT chain 2 [=============================>..] 380/400  curr_rms=1.0225  best_rms=0.9204
VFSA2DMT chain 2 [=============================>..] 381/400  curr_rms=1.0225  best_rms=0.9204
VFSA2DMT chain 2 [==============================>.] 382/400  curr_rms=1.0225  best_rms=0.9204
VFSA2DMT chain 2 [==============================>.] 383/400  curr_rms=1.0225  best_rms=0.9204
VFSA2DMT chain 2 [==============================>.] 384/400  curr_rms=1.0225  best_rms=0.9204
VFSA2DMT chain 2 [==============================>.] 385/400  curr_rms=1.0221  best_rms=0.9204
VFSA2DMT chain 2 [==============================>.] 386/400  curr_rms=1.0221  best_rms=0.9204
VFSA2DMT chain 2 [==============================>.] 387/400  curr_rms=1.0221  best_rms=0.9204
VFSA2DMT chain 2 [==============================>.] 388/400  curr_rms=1.0221  best_rms=0.9204
VFSA2DMT chain 2 [==============================>.] 389/400  curr_rms=1.0221  best_rms=0.9204
VFSA2DMT chain 2 [==============================>.] 390/400  curr_rms=1.0221  best_rms=0.9204
VFSA2DMT chain 2 [==============================>.] 391/400  curr_rms=1.0200  best_rms=0.9204
VFSA2DMT chain 2 [==============================>.] 392/400  curr_rms=1.0200  best_rms=0.9204
VFSA2DMT chain 2 [==============================>.] 393/400  curr_rms=1.0197  best_rms=0.9204
VFSA2DMT chain 2 [===============================>] 394/400  curr_rms=1.0197  best_rms=0.9204
VFSA2DMT chain 2 [===============================>] 395/400  curr_rms=1.0197  best_rms=0.9204
VFSA2DMT chain 2 [===============================>] 396/400  curr_rms=1.0197  best_rms=0.9204
VFSA2DMT chain 2 [===============================>] 397/400  curr_rms=1.0197  best_rms=0.9204
VFSA2DMT chain 2 [===============================>] 398/400  curr_rms=1.0197  best_rms=0.9204
VFSA2DMT chain 2 [===============================>] 399/400  curr_rms=1.0183  best_rms=0.9204
